-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
77,-60,-67,-103,-47,7,64,46,-128,108,-53,37,-20,98,70,41,17,-54,9,92,-54,-96,50,38,108,80,-116,18,15,-68,-90,-61,-74,-38,-110,-11,15,-9,-85,-77,92,-125,16,66,8,33,-124,-80,64,26,-9,8,100,-33,82,-47,37,-40,16,28,10,-51,67,8,-22,96,-128,15,2,48,4,64,-106,-33,-75,-75,-126,1,108,34,-62,-105,-52,-8,15,49,62,97,-90,79,2,73,-37,87,111,-100,-34,123,-73,-33,-59,9,33,-124,16,66,-120,-106,73,-29,-34,-102,2,14,116,-17,94,125,80,64,-87,99,25,124,28,-128,99,1,28,8,32,-32,115,101,38,121,0,-66,96,-32,29,5,90,-95,3,-34,-118,-14,-76,-52,-49,81,72,-38,-17,-62,-124,16,66,-120,88,-45,-7,-15,43,-122,104,70,-86,-33,117,-20,11,43,-75,101,-9,-59,15,109,-16,-69,14,97,-106,52,-18,-51,-24,126,99,77,63,-91,48,6,-32,49,0,70,1,-56,-16,-69,38,-41,-120,80,-53,76,111,1,-68,68,49,-106,108,-102,-99,-2,9,64,-20,119,93,66,8,33,-124,-97,58,60,126,-27,77,-60,-12,119,-65,-21,-40,23,2,-118,117,-56,27,-79,-5,
-118,71,54,-7,93,-117,48,75,26,119,0,40,-32,64,-49,30,-75,-7,12,30,-89,25,-89,18,97,-96,-33,37,-59,28,-62,22,-128,-106,64,-21,5,73,33,-11,-14,87,-9,-92,87,-73,-2,36,33,-124,16,34,113,72,-45,46,-4,-42,126,27,-9,9,-100,-44,35,117,-21,40,64,-99,7,-32,92,-40,95,56,-102,72,66,68,88,-50,-116,23,-119,-8,-71,-46,-103,-103,95,-7,93,-112,16,66,8,97,-109,52,-19,34,22,-76,-69,-58,61,111,106,-51,-111,-48,124,21,3,-105,-96,29,78,-127,-79,-128,1,-68,-59,-60,-1,-122,78,-102,87,62,-69,75,-123,-33,5,9,33,-124,16,38,73,-45,46,98,69,-69,104,-36,-9,-69,-82,38,35,-108,-84,47,101,-90,-85,1,28,-18,119,61,9,44,4,-48,107,96,126,-96,-84,62,125,62,-26,82,-93,-33,5,9,33,-124,16,-47,-24,-16,-24,-107,55,-127,16,-45,77,59,-128,98,120,90,-102,-10,118,32,-95,27,-9,30,83,43,15,-124,86,83,1,-70,28,-64,15,14,53,18,86,109,102,-30,-121,-125,42,112,-1,-58,-23,105,37,126,23,35,-124,16,66,-124,75,-102,118,17,107,
18,-78,113,-49,-101,84,51,-102,9,-45,0,30,11,-97,-82,-79,105,87,22,-84,103,-58,-1,64,-88,82,-32,42,6,-74,2,-86,10,0,-104,-71,1,-118,118,2,-128,98,-92,49,-96,-102,-98,-56,-99,-120,-111,-95,25,25,68,-56,0,40,3,-32,-98,0,122,33,-10,-9,-119,111,-114,38,-62,43,0,-51,44,-99,-103,-74,88,118,-90,17,66,8,17,15,-92,105,23,-79,40,-95,26,-9,-68,73,91,-49,98,-94,-33,1,56,-62,97,-38,-99,96,-68,15,-123,79,-120,-23,63,-102,-23,-109,-44,-128,-2,114,-3,-116,-116,26,-45,-119,-14,38,-108,118,68,114,-14,126,32,53,8,10,67,-104,-23,32,48,-122,-128,112,48,-128,100,-45,-7,-116,99,-84,38,69,-45,51,50,-46,30,93,93,72,13,126,-105,35,-124,16,66,52,71,-102,118,17,-85,18,-94,113,-17,49,-91,-10,84,-80,-2,61,-128,99,28,-92,-37,1,96,9,1,75,24,-12,118,89,102,-38,-57,40,-92,-112,-125,-68,45,-22,123,-27,-70,-44,-58,-12,-82,71,104,86,-57,17,-29,120,6,70,34,-106,71,-25,25,27,-120,-16,55,21,-40,113,-65,-100,-40,42,-124,16,34,
-106,116,120,-12,-54,-97,-127,-16,87,-65,-21,-40,39,-58,26,104,61,92,-102,-10,-10,39,-82,27,-9,-98,83,-85,-114,-41,-84,-2,6,-58,-119,-106,83,109,2,97,-98,-10,104,126,118,118,-38,-101,49,63,90,92,-64,-127,-36,-36,109,67,65,-6,84,2,-50,2,112,-76,-33,37,-75,96,51,-128,63,103,102,-90,-33,19,-13,63,83,33,-124,16,9,47,46,-102,118,-96,-122,3,56,-94,-18,-30,-121,-41,-5,93,-120,112,47,46,27,-9,94,-45,42,123,122,94,-32,47,0,46,-123,-67,107,-40,6,-48,-29,32,-2,119,89,70,-6,-101,40,36,109,41,-113,117,-35,111,-84,-23,23,80,40,96,-16,69,112,59,-115,-88,-83,-42,18,-8,-105,-91,-77,50,-98,-108,57,-16,66,8,33,-4,-112,-4,-8,-107,7,40,-113,-90,69,-6,124,34,30,2,88,31,72,4,49,93,-69,-21,-14,-121,-18,-77,-99,71,-60,-90,-72,106,-36,-5,94,-71,46,-75,-66,107,-38,79,1,-6,57,-128,78,86,-110,48,86,65,-47,-67,-95,-58,-122,127,87,-52,-23,-74,-61,74,14,31,-27,77,-83,57,-110,89,79,0,-45,-59,0,-70,-6,93,-49,94,-34,
103,-123,91,-54,103,100,20,-7,93,-120,16,66,8,17,-114,14,-1,-70,114,18,-128,89,54,115,16,-80,109,-41,-50,-28,30,-104,56,119,-105,-51,60,34,118,-59,77,-29,-98,55,101,-21,73,-52,-72,31,-96,-3,-83,36,96,94,-88,89,-3,117,-13,93,-23,-81,91,-119,31,99,114,-82,-33,-46,57,24,72,-6,9,8,83,1,-12,-15,-69,-98,-17,34,-62,2,-83,-12,-83,-27,-45,-77,86,-5,93,-117,16,66,8,-47,22,46,26,119,-128,-106,-18,-66,-20,-95,-111,118,115,-120,88,-90,-4,46,-96,53,-35,111,46,-17,-108,59,-71,122,22,51,45,-77,-45,-76,-45,-53,-60,56,-78,108,118,-26,105,-19,-91,105,7,-128,-118,57,-35,118,-108,-51,-50,-104,81,-106,-103,62,16,-52,-105,1,-4,-123,-33,53,125,-115,25,103,-112,-89,62,-18,49,-91,122,122,-50,-11,91,58,-5,93,-113,16,66,8,-47,26,13,-128,-39,-14,3,-68,-47,-17,-21,20,-2,-118,-23,-58,61,119,114,-11,8,-43,-112,-14,31,2,38,-63,112,-83,-52,-76,2,-124,-31,101,-77,-46,-49,40,-99,-99,-15,-95,-55,-40,113,-91,-112,66,101,-77,51,31,43,-53,-52,
56,-104,-120,126,2,-32,43,-65,75,-38,35,0,-58,-44,96,48,-23,-45,-36,73,91,-49,-16,-69,24,33,-124,16,-94,117,108,-5,-79,-45,-35,-75,-120,88,20,-101,-115,123,33,7,-13,38,87,23,18,-80,8,64,63,-61,-47,-85,0,76,45,-49,74,59,-87,108,102,-58,114,-61,-79,-29,87,33,-123,74,103,-90,63,-112,-103,-103,62,8,-64,84,0,-37,-3,46,105,-113,62,68,-12,82,-34,-28,-22,-7,-67,-90,85,-10,-12,-69,24,33,-124,16,66,8,-65,-60,92,-29,-98,59,-75,-70,111,110,85,-19,114,6,126,11,32,96,48,52,19,112,119,93,29,15,40,-101,-107,49,51,-98,119,-119,-79,105,117,33,53,-108,-51,-54,-104,73,65,61,4,-64,-45,126,-41,-13,53,6,-50,-12,-68,-64,127,-14,38,-41,-4,-92,-23,87,41,-124,16,66,8,-47,-66,4,-3,46,-32,-69,-14,-90,86,-97,-53,26,15,-127,56,-35,112,-24,-11,12,92,85,54,43,99,-87,-31,-72,9,-85,-12,-50,-84,13,0,10,-14,38,87,-97,-93,-127,57,4,-28,-7,93,19,-128,12,13,-18,41,91,70,10,33,-124,16,-94,61,-118,-111,17,119,-90,-36,
73,-43,-65,97,-115,103,1,-104,109,-38,25,-113,52,-90,-122,14,45,-105,-90,61,34,-91,-77,50,94,72,85,24,2,-32,81,-65,107,97,-96,-80,124,86,-58,-17,-4,-82,67,8,33,-124,16,-62,15,-66,-113,-72,119,-65,-71,-68,-109,106,-88,-7,39,-128,-13,-52,70,-90,58,-128,111,43,-101,-99,49,-45,108,-36,-10,103,-3,-116,-116,26,0,63,-54,-99,82,-67,-104,24,115,96,107,15,-3,125,-112,-90,93,8,33,-124,16,-19,-99,-81,35,-18,61,39,85,-11,82,13,41,111,-63,120,-45,-114,-75,26,-6,-24,-78,89,-46,-76,-101,84,62,51,-29,17,102,125,12,-128,79,93,-26,-107,-90,93,8,33,-124,16,-62,-57,-58,-67,-57,-44,-54,3,53,-87,-73,0,28,102,50,46,51,-83,-48,13,-63,-29,55,-49,-54,116,-38,92,-74,23,-27,-77,-77,62,75,-39,86,115,52,-56,-10,33,19,77,-92,105,23,66,8,33,-124,104,-30,75,-29,-98,55,-71,-22,4,-24,-64,-101,0,-10,51,27,-103,30,-17,-116,-76,17,-101,-17,-19,-78,-59,108,92,-15,93,-21,31,-18,87,87,54,51,99,10,-128,31,1,-88,-73,-107,71,-102,118,33,
-124,16,113,-61,115,112,0,-109,-20,-121,-41,-18,57,111,-36,115,39,111,61,-99,-95,22,1,-56,52,25,-105,-128,-69,-53,50,-45,46,47,-103,77,-42,26,73,-15,125,101,-77,50,30,37,-30,-47,0,42,77,-57,-106,-90,93,8,33,-124,16,-30,-5,-100,54,-18,-71,-109,-73,-98,78,-96,103,1,116,52,27,-103,-2,88,58,43,-29,70,-39,-101,-35,-67,-46,-103,-103,111,6,2,-22,120,-128,-65,48,21,83,-102,118,33,-124,16,-15,71,-61,-2,-55,-87,-94,-67,115,-42,-72,-9,-104,82,123,42,65,61,3,32,-59,112,-24,59,-53,102,-91,-1,-54,112,76,17,-122,-115,-45,-45,74,-110,26,-43,-15,4,68,-67,-27,-90,52,-19,66,8,33,-124,16,-51,115,-46,-72,-9,-104,92,117,26,-104,-97,7,56,-43,112,-24,-103,101,-77,50,126,106,56,-90,-120,-64,87,-9,-92,87,103,100,-90,-97,6,-32,-123,72,99,72,-45,46,-124,16,66,8,-47,50,-21,-115,123,-34,-28,-86,19,0,-11,-116,-15,-90,-99,-15,72,-39,-84,-12,105,70,99,-118,-88,-84,46,-92,6,0,-53,35,121,-82,52,-19,66,8,33,-124,16,-5,102,-75,113,-49,
-99,84,117,16,67,-51,-121,-23,57,-19,-116,-94,78,72,-97,0,-112,76,-8,74,0,-46,-76,11,33,-124,16,66,-76,-50,-38,-55,-87,61,39,85,-11,-46,80,-81,-62,-16,-18,49,96,-84,-82,-85,-25,115,-53,-26,-54,-18,49,-119,64,-102,118,33,-124,16,66,-120,-74,-79,-46,-72,103,-33,82,-47,-123,-21,-43,-53,96,-12,54,28,-70,38,16,84,-25,86,-49,78,-85,53,28,87,-8,64,-102,118,33,-124,16,-119,-124,45,-49,3,-112,121,6,-62,-62,84,25,-90,-28,-70,-32,3,-52,56,-60,116,96,0,87,109,-100,-98,86,98,56,-82,-16,-127,52,-19,66,8,33,-124,16,-31,49,-34,-72,-25,77,-87,41,100,-96,-64,116,92,-128,-2,82,54,43,-29,57,-13,113,-123,107,-46,-76,11,33,-124,16,66,-124,-49,104,-29,-34,99,82,-11,120,102,-4,-38,100,76,0,0,-31,-125,-78,-70,-76,-33,26,-113,43,-100,-109,-90,93,8,33,-124,16,34,50,-58,-26,-72,119,-97,86,-45,-97,52,63,-56,12,50,21,115,-113,93,-124,-64,101,-104,75,-115,-122,-29,10,-57,-92,105,23,66,8,-111,-40,108,79,66,-105,73,-18,-19,-99,-111,17,
-9,33,-123,-100,-84,60,126,-126,25,105,38,-30,125,23,49,126,94,58,-77,-21,23,-90,-29,10,-73,-92,105,23,66,8,33,-124,-120,-114,-111,-58,-67,-70,-86,-26,79,0,-114,54,17,107,47,-17,-105,-106,-89,-33,109,33,-82,112,72,-102,118,33,-124,16,66,-120,-24,69,-35,-72,-25,77,-86,57,-123,9,55,-103,40,102,47,33,-59,-72,6,-13,-56,-77,16,91,56,34,77,-69,16,66,8,33,-124,25,81,53,-18,-103,-109,-86,-70,50,-15,63,0,-29,-13,-38,1,-62,93,-101,102,103,124,108,60,-82,112,70,-102,118,33,-124,16,66,8,115,-94,90,-100,-102,66,-12,55,0,-5,25,-86,-27,-69,-86,85,40,-16,7,11,113,-123,35,-46,-76,11,33,-124,104,79,-76,-122,-115,97,-52,-17,-111,-91,-87,34,-30,17,-9,-18,55,-42,-116,4,-24,26,-109,-59,124,-115,-120,127,-77,-23,-18,-82,85,54,98,11,-5,-92,105,23,66,8,33,-124,48,47,-94,17,-9,-66,87,-82,75,-83,35,-66,15,118,-66,91,-82,45,-35,-99,113,-97,-123,-72,-62,-127,70,21,-6,119,-27,-116,-100,50,-65,-21,16,66,8,33,-124,72,52,17,53,-18,
